Time (UTC),Latitude,Longitude,Altitude (km)
2025-07-15T19:55:05Z,-53.204999671338534,-152.60812437295044,nan
2025-07-15T20:05:05Z,-39.3830285439171,-103.1834749233282,nan
2025-07-15T20:15:05Z,-11.729684475211002,-76.77586748977441,nan
2025-07-15T20:25:05Z,18.33033844803302,-56.03263368427154,nan
2025-07-15T20:35:05Z,44.38753877545872,-25.853120819257214,nan
2025-07-15T20:45:05Z,52.37430838614143,28.536076946312992,-6316.204648962464
2025-07-15T20:55:05Z,33.69527457392434,72.09009695364013,-6276.544748079509
2025-07-15T21:05:05Z,4.841382784078305,95.8358219203895,-6265.593657222471
2025-07-15T21:15:05Z,-24.915785729299948,117.26059847425552,-6277.918685092099
2025-07-15T21:25:05Z,-48.527507308455796,152.19570201589062,-6319.82770730784
2025-07-15T21:35:05Z,-50.0491092933139,-151.39015254251285,nan
2025-07-15T21:45:05Z,-27.79951973249846,-113.90902495312079,nan
2025-07-15T21:55:05Z,1.7318673507146407,-91.92630683699227,nan
2025-07-15T22:05:05Z,30.964753121002172,-69.09444243698351,nan
2025-07-15T22:15:05Z,51.46941138801206,-28.369050552597866,nan
2025-07-15T22:25:05Z,46.39974861912984,27.40471631962839,-6294.15845398022
2025-07-15T22:35:05Z,21.322666070115023,59.650856671931955,-6269.183921086721
2025-07-15T22:45:05Z,-8.646447702400343,80.61846489662112,-6268.541741403231
2025-07-15T22:55:05Z,-36.87638719724973,105.6813634312729,-6291.902780657888
2025-07-15T23:05:05Z,-53.02342684616514,152.4336477518662,nan
2025-07-15T23:15:05Z,-41.873282795536724,-155.62981375576177,nan
2025-07-15T23:25:05Z,-14.946385178588226,-127.58159178340513,nan
2025-07-15T23:35:05Z,15.142767377792667,-106.92451001173515,nan
2025-07-15T23:45:05Z,42.07337227778585,-78.67154452218122,nan
2025-07-15T23:55:05Z,52.97752098334636,-26.313747375231305,-6324.600614762768
2025-07-16T00:05:05Z,36.47070548883667,20.22009971095333,-6280.089465415297
2025-07-16T00:15:05Z,8.10211152375319,45.133221266814516,-6266.502764512054
2025-07-16T00:25:05Z,-21.828806709243253,66.14068241932968,-6276.038453089288
2025-07-16T00:35:05Z,-46.672238275880495,98.63056729169732,-6312.969402349783
2025-07-16T00:45:05Z,-51.35443561533371,154.33497275160576,nan
2025-07-16T00:55:05Z,-30.75726308264647,-165.3371781436768,nan
2025-07-16T01:05:05Z,-1.5408624928386379,-142.59751662920814,nan
2025-07-16T01:15:05Z,28.00534529010698,-120.5433131764433,nan
2025-07-16T01:25:05Z,50.19061796036601,-82.70036542805074,nan
2025-07-16T01:35:05Z,48.295213758327556,-26.128856481276607,-6299.56208663726
2025-07-16T01:45:05Z,24.424415377275317,8.546608284601758,-6271.532220581278
2025-07-16T01:55:05Z,-5.389771153212095,29.911735764183668,-6268.286776070545
2025-07-16T02:05:05Z,-34.125758212154466,53.784183563472354,-6288.477186804468
2025-07-16T02:15:05Z,-52.46652611856864,97.5888115371288,-6355.2758768790945
2025-07-16T02:25:05Z,-44.195198167076605,151.59627251377748,nan
2025-07-16T02:35:05Z,-18.131688299073737,-178.46433042120972,nan
2025-07-16T02:45:05Z,11.923978719722028,-157.737404379252,nan
2025-07-16T02:55:05Z,39.58781776204227,-131.15726641122944,nan
2025-07-16T03:05:05Z,53.20387927729214,-81.29138700080374,-6334.717691820454
2025-07-16T03:15:05Z,39.12584336669227,-31.91291612591066,-6283.952999918852
2025-07-16T03:25:05Z,11.347486151519659,-5.609723344133733,-6267.7163170532
2025-07-16T03:35:05Z,-18.69144665998987,15.142504902962505,-6274.538581405149
2025-07-16T03:45:05Z,-44.584325120379724,45.43861064941641,-6307.183881589322
2025-07-16T03:55:05Z,-52.33096270910418,99.75322840664455,nan
2025-07-16T04:05:05Z,-33.62936814654243,143.03670399145366,nan
2025-07-16T04:15:05Z,-4.810239581125038,166.72413338875228,nan
2025-07-16T04:25:05Z,24.97327447357322,-171.818950751453,nan
2025-07-16T04:35:05Z,48.608896491212754,-136.67867152012806,nan
2025-07-16T04:45:05Z,49.9277272284347,-80.04026418825502,-6305.457686236761
2025-07-16T04:55:05Z,27.467752513591293,-42.700454874316165,-6274.1757068397965
2025-07-16T05:05:05Z,-2.122161637811888,-20.76915401647547,-6268.356930004022
2025-07-16T05:15:05Z,-31.2706518810833,2.1204694936831454,-6285.534577717775
2025-07-16T05:25:05Z,-51.55070886047799,42.96020821155641,-6338.700594438612
2025-07-16T05:35:05Z,-46.3209168321758,98.46832332189203,nan
2025-07-16T05:45:05Z,-21.2774566422693,130.55630088164477,nan
2025-07-16T05:55:05Z,8.681508996907658,151.51026414542932,nan
2025-07-16T06:05:05Z,36.95613310203703,176.65861113794543,nan
2025-07-16T06:15:05Z,53.04635996718228,-136.2799904811899,-6348.678002975131
2025-07-16T06:25:05Z,41.63919038357545,-84.34183842894781,-6288.147136404184
2025-07-16T06:35:05Z,14.570603345976679,-56.4101616006327,-6269.228690584398
2025-07-16T06:45:05Z,-15.512928155427051,-35.7555273716922,-6273.402120567557
2025-07-16T06:55:05Z,-42.2949637689725,-7.395615076844657,-6302.225396956328
2025-07-16T07:05:05Z,-52.95242651520431,44.939215320704776,nan
2025-07-16T07:15:05Z,-36.40008044987486,91.18246577218788,nan
2025-07-16T07:25:05Z,-8.069940677110338,116.02270692450763,nan
2025-07-16T07:35:05Z,21.88063901012457,137.05255982799426,nan
2025-07-16T07:45:05Z,46.75798412866419,169.7190275470852,nan
2025-07-16T07:55:05Z,51.26337449412138,-134.31097185166433,-6311.945181602226
2025-07-16T08:05:05Z,30.44087115982924,-94.11601865370254,-6277.113967500729
2025-07-16T08:15:05Z,1.1500403515517719,-71.44018677433672,-6268.743456458942
2025-07-16T08:25:05Z,-28.327221255863616,-49.34025221709241,-6283.036040870194
2025-07-16T08:35:05Z,-50.30099861655218,-11.372797847145163,-6328.488421036125
2025-07-16T08:45:05Z,-48.21966246850112,44.968754022843726,nan
2025-07-16T08:55:05Z,-24.374641109138572,79.45901540388225,nan
2025-07-16T09:05:05Z,5.422345953016249,100.8011809989144,nan
2025-07-16T09:15:05Z,34.20036111819938,124.74328763635029,nan
2025-07-16T09:25:05Z,52.50981884703272,168.8386330823944,nan
2025-07-16T09:35:05Z,43.9860602026433,-137.09831578768274,-6292.6899280932985
2025-07-16T09:45:05Z,17.76403997660088,-107.28629652805233,-6271.034963449917
2025-07-16T09:55:05Z,-12.301523940432753,-86.57328973528959,-6272.614677197856
2025-07-16T10:05:05Z,-39.83253725622571,-59.897329003419365,-6297.946549981623
2025-07-16T10:15:05Z,-53.2006762936677,-10.007770623619269,nan
2025-07-16T10:25:05Z,-39.05114051101623,39.06826031696897,nan
2025-07-16T10:35:05Z,-11.313447996955011,65.28184675326555,nan
2025-07-16T10:45:05Z,18.738023268464143,86.0473800790287,nan
2025-07-16T10:55:05Z,44.67149196312094,116.4935915374711,nan
2025-07-16T11:05:05Z,52.27011295581335,171.10388877230875,-6319.193869314844
2025-07-16T11:15:05Z,33.330182784281426,-145.72810393870444,-6280.348389653065
2025-07-16T11:25:05Z,4.420573636231202,-122.11716904554902,-6269.438446998699
2025-07-16T11:35:05Z,-25.30942149530962,-100.62634619096113,-6280.951379135843
2025-07-16T11:45:05Z,-48.748014757030155,-65.35869504627739,-6320.65158622332
2025-07-16T11:55:05Z,-49.8585594467961,-8.90561868026348,nan
2025-07-16T12:05:05Z,-27.41304061934369,28.220575567425062,nan
2025-07-16T12:15:05Z,2.153092565653947,50.11882925504136,nan
2025-07-16T12:25:05Z,31.339576331137184,73.06433465190341,nan
2025-07-16T12:35:05Z,51.610274849730835,114.1698503250232,nan
2025-07-16T12:45:05Z,46.13849306646826,169.79023901112342,-6297.608606068389
2025-07-16T12:55:05Z,20.9196719215644,-158.25769530001796,-6273.130987212176
2025-07-16T13:05:05Z,-9.064770064777898,-137.32923913939757,-6272.163796709177
2025-07-16T13:15:05Z,-37.2222464346892,-112.09695756470158,-6294.250996140082
2025-07-16T13:25:05Z,-53.06811561683706,-64.97288662258183,nan
2025-07-16T13:35:05Z,-41.561433122912085,-13.33842147532433,nan
2025-07-16T13:45:05Z,-14.53390330385263,14.48447701515273,nan
2025-07-16T13:55:05Z,15.554785324914453,35.14370686842621,nan
2025-07-16T14:05:05Z,42.38117581157174,63.62990235541679,nan
2025-07-16T14:15:05Z,52.92078038224286,116.2777260489665,-6327.52221269108
2025-07-16T14:25:05Z,36.119961792383044,162.4330256345554,-6283.8827346134685
2025-07-16T14:35:05Z,7.683120819849218,-172.81602357300468,-6270.4347194578995
2025-07-16T14:45:05Z,-22.229365314951657,-151.76389523193956,-6279.256490285257
2025-07-16T14:55:05Z,-46.924935921800866,-118.97279903559297,-6314.232473168615
2025-07-16T15:05:05Z,-51.204153921991754,-63.13750176052213,nan
2025-07-16T15:15:05Z,-30.381025753833622,-23.184431377955182,nan
2025-07-16T15:25:05Z,-1.1198841175582517,-0.5528108237223743,nan
2025-07-16T15:35:05Z,28.39023105196109,21.590888560306492,nan
2025-07-16T15:45:05Z,50.37268589956077,59.79560146948588,nan
2025-07-16T15:55:05Z,48.06550940746645,116.3049518911355,-6302.944403231466
2025-07-16T16:05:05Z,24.028466634225666,150.6544027493179,-6275.513512023833
2025-07-16T16:15:05Z,-5.809651855023228,171.95927896439105,-6272.038520063257
2025-07-16T16:25:05Z,-34.48611794408906,-164.02686036792755,-6291.07178174239
2025-07-16T16:35:05Z,-52.55880204839012,-119.83909040133476,-6352.660261819126
2025-07-16T16:45:05Z,-43.90671643847021,-66.06891973127954,nan
2025-07-16T16:55:05Z,-17.723948335078116,-36.38750020556028,nan
2025-07-16T17:05:05Z,12.339306936077516,-15.678503743856806,nan
2025-07-16T17:15:05Z,39.91595519830335,11.102702819268796,nan
2025-07-16T17:25:05Z,53.19625391831605,61.30953786571999,-6337.654540587381
2025-07-16T17:35:05Z,38.79197077743582,110.3353003496541,-6287.723971691783
2025-07-16T17:45:05Z,10.931170579797607,136.44691691599294,-6271.7257551510675
2025-07-16T17:55:05Z,-19.097647717201827,157.22323711258454,-6277.931646379043
2025-07-16T18:05:05Z,-44.86498617291859,-172.2126649964576,-6308.818910906184
2025-07-16T18:15:05Z,-52.224708916740155,-117.68388719121967,nan
2025-07-16T18:25:05Z,-33.26522449329498,-74.78370638620582,nan
2025-07-16T18:35:05Z,-4.390313535588619,-51.22955673686784,nan
2025-07-16T18:45:05Z,25.366529710547308,-29.70576887585239,nan
2025-07-16T18:55:05Z,48.827889023061466,5.76958555348922,nan
2025-07-16T19:05:05Z,49.733888808792855,62.44103474754654,-6308.761073716516
2025-07-16T19:15:05Z,27.080243636451932,99.42679767603083,-6278.180379650705
2025-07-16T19:25:05Z,-2.5427686316263873,121.27572602550309,-6272.229063928912
2025-07-16T19:35:05Z,-31.643231891418647,144.28079892755522,-6288.360144129312
2025-07-16T19:45:05Z,-51.687852754276804,-174.50111367002512,-6338.274884019737
